总长,弧直比,半径,直线1,直线3,角度2,角度4,扭转回弹
720,1.3,924,17,35,170,103,0.224744992
720,1.3,1270,23,20,170,103,0.23785523
918,0.64,924,23,35,170,103,0.271764125
918,0.64,924,17,35,134,150,0.114313747
720,0.64,924,23,20,170,150,0.204841388
918,1.3,1270,23,35,170,150,0.32091314
720,0.64,924,17,20,134,103,0.085414146
720,1.3,1270,17,20,134,150,0.130271361
918,1.3,924,17,20,170,150,0.381973466
918,0.64,1270,17,20,170,103,0.201618178
720,0.64,1270,23,35,134,103,0.10634537
918,1.3,924,23,20,134,103,0.173045157
720,0.64,1270,17,35,170,150,0.121796838
720,1.3,924,23,35,134,150,0.188403695
918,1.3,1270,17,35,134,103,0.135592883
918,0.64,1270,23,20,134,150,0.099770494
819,0.97,806,23,23,170,150,0.326
918,0.64,924,23,23,170,150,0.255
720,0.64,924,23,23,170,150,0.177
652,0.97,1097,23,23,170,150,0.184
819,0.42,1097,23,23,170,150,0.083
819,0.97,1097,23,23,170,150,0.249
819,0.97,1097,23,23,170,150,0.249
819,0.97,1097,23,23,170,150,0.249
918,0.64,1270,23,23,170,150,0.166
720,1.3,924,23,23,170,150,0.288
985,0.97,1097,23,23,170,150,0.332
819,0.97,1097,23,23,170,150,0.254
819,1.52,1097,23,23,170,150,0.314
819,0.97,1097,23,23,170,150,0.254
819,0.97,1097,23,23,170,150,0.254
918,1.3,924,23,23,170,150,0.389
819,0.97,1387,23,23,170,150,0.21
720,0.64,1270,23,23,170,150,0.088
720,1.3,1270,23,23,170,150,0.177
918,1.3,1270,23,23,170,150,0.31
920,1.3,1191,20,30.5,152,126.5,0.254
920,1.3,1191,23,38,170,150,0.297
920,1.3,1191,23,38,134,103,0.171
920,1.3,1191,20,30.5,152,126.5,0.243
920,1.3,1191,20,30.5,152,126.5,0.254
920,1.3,1191,23,23,134,150,0.189
920,1.3,1191,17,38,170,103,0.202
920,1.3,1191,17,38,134,103,0.123
920,1.3,1191,23,23,170,150,0.33
920,1.3,1191,23,38,134,150,0.191
920,1.3,1191,26,30.5,152,126.5,0.286
920,1.3,1191,17,23,134,103,0.121
920,1.3,1191,20,30.5,152,79.5,0.167
920,1.3,1191,20,30.5,152,126.5,0.249
920,1.3,1191,17,23,170,103,0.243
920,1.3,1191,20,30.5,116,126.5,0.166
920,1.3,1191,17,23,170,150,0.281
920,1.3,1191,23,23,170,103,0.267
920,1.3,1191,20,30.5,152,126.5,0.249
920,1.3,1191,17,38,170,150,0.245
920,1.3,1191,23,38,170,103,0.25
920,1.3,1191,14,30.5,152,126.5,0.179
920,1.3,1191,20,30.5,152,126.5,0.254
920,1.3,1191,17,38,134,150,0.156
920,1.3,1191,20,30.5,152,126.5,0.249
920,1.3,1191,20,15.5,152,126.5,0.231
920,1.3,1191,20,45.5,152,126.5,0.232
920,1.3,1191,17,23,134,150,0.153
920,1.3,1191,20,30.5,188,126.5,0.226
920,1.3,1191,23,23,134,103,0.153
920,1.3,1191,20,30.5,152,173.5,0.195
820,0.97,924,17,38,152,103,0.206997314
820,0.97,924,17,38,152,103,0.206997314
820,0.97,924,17,38,152,103,0.206997314
720,1.3,924,17,38,170,103,0.278242759
720,1.3,924,17,38,134,103,0.143444322
720,0.64,924,17,38,134,103,0.094135337
820,0.97,924,17,38,152,103,0.220209909
820,1.52,924,17,38,152,103,0.291778129
820,0.97,924,17,38,180,103,0.237840832
920,0.64,924,17,38,170,103,0.254072176
920,1.3,924,17,38,134,103,0.231976365
988,0.97,924,17,38,152,103,0.282969733
820,0.97,924,17,38,152,103,0.21690676
720,0.64,924,17,38,170,103,0.179874107
920,0.64,924,17,38,134,103,0.124393123
920,1.3,924,17,38,170,103,0.348506082
820,0.97,924,17,38,121,103,0.148436964
820,0.97,924,17,38,152,103,0.214704661
820,0.42,924,17,38,152,103,0.112307054
652,0.97,924,17,38,152,103,0.154146936
722,1.32,926,17.1,35.1,171,104,0.234744992
721,1.31,1271,23.1,20.1,171,104,0.24785523
919,0.65,925,23.1,35.1,171,104,0.281764125
919,0.65,925,17.1,35.1,135,151,0.124313747
721,0.65,925,23.1,20.1,171,151,0.214841388
919,1.31,1271,23.1,35.1,171,151,0.33091314
721,0.65,925,17.1,20.1,135,104,0.095414146
721,1.31,1271,17.1,20.1,135,151,0.140271361
919,1.31,925,17.1,20.1,171,151,0.391973466
919,0.65,1271,17.1,20.1,171,104,0.211618178
721,0.65,1271,23.1,35.1,135,104,0.11634537
919,1.31,925,23.1,20.1,135,104,0.183045157
721,0.65,1271,17.1,35.1,171,151,0.131796838
721,1.31,925,23.1,35.1,135,151,0.198403695
919,1.31,1271,17.1,35.1,135,104,0.145592883
919,0.65,1271,23.1,20.1,135,151,0.109770494
820,0.98,807,23.1,23.1,171,151,0.336
919,0.65,925,23.1,23.1,171,151,0.265
721,0.65,925,23.1,23.1,171,151,0.187
653,0.98,1098,23.1,23.1,171,151,0.194
820,0.43,1098,23.1,23.1,171,151,0.093
820,0.98,1098,23.1,23.1,171,151,0.259
820,0.98,1098,23.1,23.1,171,151,0.259
820,0.98,1098,23.1,23.1,171,151,0.259
919,0.65,1271,23.1,23.1,171,151,0.176
721,1.31,925,23.1,23.1,171,151,0.298
986,0.98,1098,23.1,23.1,171,151,0.342
820,0.98,1098,23.1,23.1,171,151,0.264
820,1.53,1098,23.1,23.1,171,151,0.324
820,0.98,1098,23.1,23.1,171,151,0.264
820,0.98,1098,23.1,23.1,171,151,0.264
919,1.31,925,23.1,23.1,171,151,0.399
820,0.98,1388,23.1,23.1,171,151,0.22
721,0.65,1271,23.1,23.1,171,151,0.098
721,1.31,1271,23.1,23.1,171,151,0.187
919,1.31,1271,23.1,23.1,171,151,0.32
921,1.31,1192,20.1,30.6,153,127.5,0.264
921,1.31,1192,23.1,38.1,171,151,0.307
921,1.31,1192,23.1,38.1,135,104,0.181
921,1.31,1192,20.1,30.6,153,127.5,0.253
921,1.31,1192,20.1,30.6,153,127.5,0.264
921,1.31,1192,23.1,23.1,135,151,0.199
921,1.31,1192,17.1,38.1,171,104,0.212
921,1.31,1192,17.1,38.1,135,104,0.133
921,1.31,1192,23.1,23.1,171,151,0.34
921,1.31,1192,23.1,38.1,135,151,0.201
921,1.31,1192,26.1,30.6,153,127.5,0.296
921,1.31,1192,17.1,23.1,135,104,0.131
921,1.31,1192,20.1,30.6,153,80.5,0.177
921,1.31,1192,20.1,30.6,153,127.5,0.259
921,1.31,1192,17.1,23.1,171,104,0.253
921,1.31,1192,20.1,30.6,117,127.5,0.176
921,1.31,1192,17.1,23.1,171,151,0.291
921,1.31,1192,23.1,23.1,171,104,0.277
921,1.31,1192,20.1,30.6,153,127.5,0.259
921,1.31,1192,17.1,38.1,171,151,0.255
921,1.31,1192,23.1,38.1,171,104,0.26
921,1.31,1192,14.1,30.6,153,127.5,0.189
921,1.31,1192,20.1,30.6,153,127.5,0.264
921,1.31,1192,17.1,38.1,135,151,0.166
921,1.31,1192,20.1,30.6,153,127.5,0.259
921,1.31,1192,20.1,15.6,153,127.5,0.241
921,1.31,1192,20.1,45.6,153,127.5,0.242
921,1.31,1192,17.1,23.1,135,151,0.163
921,1.31,1192,20.1,30.6,189,127.5,0.236
921,1.31,1192,23.1,23.1,135,104,0.163
921,1.31,1192,20.1,30.6,153,174.5,0.205
821,0.98,925,17.1,38.1,153,104,0.216997314
821,0.98,925,17.1,38.1,153,104,0.216997314
821,0.98,925,17.1,38.1,153,104,0.216997314
721,1.31,925,17.1,38.1,171,104,0.288242759
721,1.31,925,17.1,38.1,135,104,0.153444322
721,0.65,925,17.1,38.1,135,104,0.104135337
821,0.98,925,17.1,38.1,153,104,0.230209909
821,1.53,925,17.1,38.1,153,104,0.301778129
821,0.98,925,17.1,38.1,181,104,0.247840832
921,0.65,925,17.1,38.1,171,104,0.264072176
921,1.31,925,17.1,38.1,135,104,0.241976365
989,0.98,925,17.1,38.1,153,104,0.292969733
821,0.98,925,17.1,38.1,153,104,0.22690676
721,0.65,925,17.1,38.1,171,104,0.189874107
921,0.65,925,17.1,38.1,135,104,0.134393123
921,1.31,925,17.1,38.1,171,104,0.358506082
821,0.98,925,17.1,38.1,122,104,0.158436964
821,0.98,925,17.1,38.1,153,104,0.224704661
821,0.43,925,17.1,38.1,153,104,0.122307054
653,0.98,925,17.1,38.1,153,104,0.164146936
